"Activity","rpart","rf","ksvm","kmeans","hclust"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"WALKING","WALKING","WALKING","WALKING","8"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"STANDING","SITTING","STANDING","STANDING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 3"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 5"
"SITTING","SITTING","SITTING","SITTING","8","10"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING","WALKING_UPSTAIRS","WALKING","WALKING","8"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","6"," 8"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"SITTING","SITTING","SITTING","STANDING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 3"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 5"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"WALKING","WALKING_UPSTAIRS","WALKING","WALKING","7"," 5"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8","10"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","2"," 8"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING","WALKING","WALKING","WALKING","8"," 8"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 5"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","2"," 6"
"STANDING","STANDING","STANDING","STANDING","7"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"WALKING","WALKING","WALKING","WALKING","7"," 7"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 5"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","7"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 8"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"SITTING","STANDING","SITTING","SITTING","8"," 4"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","7"," 5"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 6"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"LAYING","LAYING","LAYING","LAYING","8","10"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"STANDING","SITTING","STANDING","SITTING","8"," 4"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"WALKING","WALKING","WALKING","WALKING","8"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"SITTING","STANDING","SITTING","SITTING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 6"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8","10"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"LAYING","LAYING","LAYING","LAYING","8","10"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 5"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 6"
"LAYING","LAYING","LAYING","LAYING","7"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 7"
"WALKING","WALKING_UPSTAIRS","WALKING","WALKING","7"," 5"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","7"," 6"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","7"," 7"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","8","10"
"STANDING","STANDING","STANDING","STANDING","7"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","7"," 9"
"STANDING","SITTING","STANDING","STANDING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 6"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"LAYING","LAYING","LAYING","LAYING","8","10"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 5"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 6"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"SITTING","STANDING","SITTING","SITTING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 8"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 3"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 3"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","2"," 6"
"WALKING","WALKING","WALKING","WALKING","8"," 3"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 6"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","SITTING","STANDING","SITTING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"LAYING","LAYING","LAYING","LAYING","8","10"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"SITTING","STANDING","SITTING","SITTING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING","WALKING","WALKING","WALKING","8"," 6"
"LAYING","LAYING","LAYING","LAYING","8","10"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","7"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 8"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"SITTING","STANDING","SITTING","SITTING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","7"," 7"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 5"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 8"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 6"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 8"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","7"," 4"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"WALKING_DOWNSTAIRS","WALKING","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"LAYING","LAYING","LAYING","LAYING","8","10"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 5"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"LAYING","LAYING","LAYING","LAYING","7"," 2"
"SITTING","STANDING","SITTING","SITTING","7"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 5"
"STANDING","STANDING","STANDING","STANDING","8"," 4"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"STANDING","SITTING","STANDING","STANDING","8"," 2"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 5"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 5"
"STANDING","SITTING","STANDING","STANDING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 5"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"STANDING","SITTING","STANDING","STANDING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 6"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"STANDING","STANDING","STANDING","STANDING","7"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 7"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING","WALKING","WALKING","WALKING","8"," 8"
"WALKING_DOWNSTAIRS","WALKING","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 8"
"WALKING","WALKING_UPSTAIRS","WALKING","WALKING","7"," 3"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"WALKING_UPSTAIRS","WALKING","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 5"
"WALKING","WALKING_UPSTAIRS","WALKING","WALKING","8"," 3"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"WALKING","WALKING","WALKING","WALKING","8"," 6"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 5"
"LAYING","LAYING","LAYING","LAYING","8","10"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 8"
"SITTING","SITTING","SITTING","SITTING","7"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 5"
"SITTING","STANDING","SITTING","SITTING","8"," 1"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8","10"
"STANDING","STANDING","STANDING","STANDING","8"," 2"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 7"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 7"
"WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","7"," 7"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 5"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 7"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"WALKING","WALKING","WALKING","WALKING","8"," 5"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 8"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"WALKING","WALKING","WALKING","WALKING","8"," 8"
"LAYING","LAYING","LAYING","LAYING","8","10"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_UPSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 5"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"LAYING","LAYING","LAYING","LAYING","8"," 2"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","7"," 5"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"LAYING","LAYING","LAYING","LAYING","8"," 9"
"WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","WALKING_UPSTAIRS","8"," 7"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"SITTING","SITTING","SITTING","SITTING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 4"
"STANDING","STANDING","STANDING","STANDING","7"," 9"
"STANDING","STANDING","STANDING","STANDING","8"," 1"
"STANDING","STANDING","STANDING","STANDING","8"," 9"
"SITTING","SITTING","SITTING","SITTING","8"," 2"
"LAYING","LAYING","LAYING","LAYING","8"," 1"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"WALKING","WALKING","WALKING","WALKING","7"," 3"
"WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","WALKING_DOWNSTAIRS","8"," 6"
"LAYING","LAYING","LAYING","LAYING","8","10"
